actual_time,alliances_blue_score,alliances_blue_team_keys_0,alliances_blue_team_keys_1,alliances_blue_team_keys_2,alliances_red_score,alliances_red_team_keys_0,alliances_red_team_keys_1,alliances_red_team_keys_2,comp_level,event_key,key,match_number,post_result_time,predicted_time,score_breakdown_blue_adjustPoints,score_breakdown_blue_autoOwnershipPoints,score_breakdown_blue_autoPoints,score_breakdown_blue_autoQuestRankingPoint,score_breakdown_blue_autoRobot1,score_breakdown_blue_autoRobot2,score_breakdown_blue_autoRobot3,score_breakdown_blue_autoRunPoints,score_breakdown_blue_autoScaleOwnershipSec,score_breakdown_blue_autoSwitchAtZero,score_breakdown_blue_autoSwitchOwnershipSec,score_breakdown_blue_endgamePoints,score_breakdown_blue_endgameRobot1,score_breakdown_blue_endgameRobot2,score_breakdown_blue_endgameRobot3,score_breakdown_blue_faceTheBossRankingPoint,score_breakdown_blue_foulCount,score_breakdown_blue_foulPoints,score_breakdown_blue_rp,score_breakdown_blue_tba_gameData,score_breakdown_blue_techFoulCount,score_breakdown_blue_teleopOwnershipPoints,score_breakdown_blue_teleopPoints,score_breakdown_blue_teleopScaleBoostSec,score_breakdown_blue_teleopScaleForceSec,score_breakdown_blue_teleopScaleOwnershipSec,score_breakdown_blue_teleopSwitchBoostSec,score_breakdown_blue_teleopSwitchForceSec,score_breakdown_blue_teleopSwitchOwnershipSec,score_breakdown_blue_totalPoints,score_breakdown_blue_vaultBoostPlayed,score_breakdown_blue_vaultBoostTotal,score_breakdown_blue_vaultForcePlayed,score_breakdown_blue_vaultForceTotal,score_breakdown_blue_vaultLevitatePlayed,score_breakdown_blue_vaultLevitateTotal,score_breakdown_blue_vaultPoints,score_breakdown_red_adjustPoints,score_breakdown_red_autoOwnershipPoints,score_breakdown_red_autoPoints,score_breakdown_red_autoQuestRankingPoint,score_breakdown_red_autoRobot1,score_breakdown_red_autoRobot2,score_breakdown_red_autoRobot3,score_breakdown_red_autoRunPoints,score_breakdown_red_autoScaleOwnershipSec,score_breakdown_red_autoSwitchAtZero,score_breakdown_red_autoSwitchOwnershipSec,score_breakdown_red_endgamePoints,score_breakdown_red_endgameRobot1,score_breakdown_red_endgameRobot2,score_breakdown_red_endgameRobot3,score_breakdown_red_faceTheBossRankingPoint,score_breakdown_red_foulCount,score_breakdown_red_foulPoints,score_breakdown_red_rp,score_breakdown_red_tba_gameData,score_breakdown_red_techFoulCount,score_breakdown_red_teleopOwnershipPoints,score_breakdown_red_teleopPoints,score_breakdown_red_teleopScaleBoostSec,score_breakdown_red_teleopScaleForceSec,score_breakdown_red_teleopScaleOwnershipSec,score_breakdown_red_teleopSwitchBoostSec,score_breakdown_red_teleopSwitchForceSec,score_breakdown_red_teleopSwitchOwnershipSec,score_breakdown_red_totalPoints,score_breakdown_red_vaultBoostPlayed,score_breakdown_red_vaultBoostTotal,score_breakdown_red_vaultForcePlayed,score_breakdown_red_vaultForceTotal,score_breakdown_red_vaultLevitatePlayed,score_breakdown_red_vaultLevitateTotal,score_breakdown_red_vaultPoints,set_number,time,videos_0_key,videos_0_type,winning_alliance,videos_1_key,videos_1_type,videos_2_key,videos_2_type,videos_3_key,videos_3_type,videos_4_key,videos_4_type,videos_5_key,videos_5_type,alliances_red_dq_team_keys_0,alliances_blue_dq_team_keys_0,alliances_red_dq_team_keys_1,alliances_blue_dq_team_keys_1,alliances_red_dq_team_keys_2,alliances_blue_dq_team_keys_2,alliances_red_surrogate_team_keys_0,alliances_blue_surrogate_team_keys_0,alliances_red_surrogate_team_keys_1,alliances_blue_surrogate_team_keys_1,alliances_red_surrogate_team_keys_2,alliances_blue_surrogate_team_keys_2
1524261316,462,frc5854,frc3970,frc3711,327,frc4775,frc5414,frc1984,qm,2018hop,2018hop_qm111,111,1524261629,1524261482,0,30,45,True,AutoRun,AutoRun,AutoRun,15,6,True,9,40,Parking,Levitate,Parking,False,1,125,3,RRR,0,207,292,0,10,61,10,10,136,462,3,3,3,3,3,3,45,0,20,35,True,AutoRun,AutoRun,AutoRun,15,0,True,10,40,Levitate,Parking,Parking,False,0,5,1,RRR,5,212,287,10,0,56,10,0,136,327,3,3,0,1,3,3,35,1,1524260760,13v5KCvn7F4,youtube,blue,,,,,,,,,,,frc1984,,,,,,,,,,,
1524261743,319,frc7140,frc3397,frc456,500,frc2583,frc1706,frc7157,qm,2018hop,2018hop_qm112,112,1524261919,1524261781,0,12,27,True,AutoRun,AutoRun,AutoRun,15,0,True,6,65,Parking,Levitate,Climbing,False,1,50,1,LRL,5,132,242,0,10,11,10,0,111,319,3,3,2,3,3,3,45,0,22,37,True,AutoRun,AutoRun,AutoRun,15,0,True,11,35,Levitate,Parking,None,False,0,130,3,LRL,2,268,333,10,0,112,10,0,136,500,3,3,0,0,3,3,30,1,1524261180,ocgT8ekQGr0,youtube,red,,,,,,,,,,,,,,,,,,,,,,
1524262176,191,frc7293,frc2854,frc7039,727,frc254,frc148,frc59,qm,2018hop,2018hop_qm113,113,1524262691,1524262561,0,18,33,True,AutoRun,AutoRun,AutoRun,15,0,True,9,30,None,None,Climbing,False,0,25,1,LRL,13,98,133,0,0,24,0,0,74,191,1,1,0,0,0,0,5,0,20,35,True,AutoRun,AutoRun,AutoRun,15,6,True,4,90,Climbing,Climbing,Levitate,True,0,325,4,LRL,1,247,367,0,10,111,0,0,136,727,0,1,2,2,3,3,30,1,1524261600,l0SZ4jDp_qU,youtube,red,,,,,,,,,,,,frc7293,,,,,,,,,,
1524262846,536,frc5572,frc980,frc3339,207,frc3075,frc4733,frc5242,qm,2018hop,2018hop_qm114,114,1524263017,1524262861,0,34,49,True,AutoRun,AutoRun,AutoRun,15,10,True,7,90,Climbing,Levitate,Climbing,True,1,110,4,LRL,0,252,377,10,0,127,0,0,115,536,3,3,0,1,3,3,35,0,20,30,False,AutoRun,None,AutoRun,10,0,True,10,5,None,None,Parking,False,2,5,0,LRL,4,147,172,0,10,11,0,0,136,207,0,0,2,2,0,2,20,1,1524262020,RnQnKBiz-xM,youtube,blue,,,,,,,,,,,,,,,,,,,,,,
1524152031,350,frc6702,frc6907,frc7039,429,frc1706,frc1156,frc3075,qm,2018hop,2018hop_qm12,12,1524152209,1524152160,0,12,27,True,AutoRun,AutoRun,AutoRun,15,0,True,6,90,Levitate,Climbing,Climbing,True,0,0,2,LRL,5,213,323,0,0,67,10,0,136,350,1,1,0,0,3,3,20,0,10,25,False,AutoRun,AutoRun,AutoRun,15,5,False,0,65,Climbing,Levitate,Parking,False,0,125,2,LRL,0,179,279,2,0,55,0,10,122,429,2,2,1,2,3,3,35,1,1524149220,Pu330L40cWk,youtube,red,,,,,,,,,,,,,,,,,,,,,,
1524152392,266,frc1984,frc6050,frc6025,445,frc5572,frc6885,frc254,qm,2018hop,2018hop_qm13,13,1524152558,1524152415,0,0,15,False,AutoRun,AutoRun,AutoRun,15,0,False,0,65,Levitate,Parking,Climbing,False,0,0,0,LLL,0,147,252,0,10,11,10,0,126,266,3,3,2,2,3,3,40,0,42,57,True,AutoRun,AutoRun,AutoRun,15,10,True,11,90,Climbing,Levitate,Climbing,True,0,0,4,LLL,0,273,388,0,0,127,10,0,136,445,1,2,0,0,3,3,25,1,1524149640,UB0vKYe7Bp4,youtube,red,,,,,,,,,,,,,,,,,,,,,,
1524152741,437,frc3223,frc2990,frc2974,166,frc4775,frc3506,frc3970,qm,2018hop,2018hop_qm14,14,1524152916,1524152821,0,40,55,True,AutoRun,AutoRun,AutoRun,15,9,True,11,40,Parking,Levitate,Parking,False,0,25,3,LRL,0,277,357,10,0,127,10,10,130,437,3,3,1,2,3,3,40,0,0,15,False,AutoRun,AutoRun,AutoRun,15,0,False,0,35,None,Levitate,Parking,False,0,0,0,LRL,1,81,151,0,10,11,0,10,70,166,0,1,3,3,3,3,35,1,1524150060,B-_qLc57ad4,youtube,blue,,,,,,,,,,,,,,,,,,,,,,
1524153245,366,frc6705,frc957,frc2583,240,frc5496,frc3495,frc294,qm,2018hop,2018hop_qm15,15,1524153417,1524153362,0,14,29,False,AutoRun,AutoRun,AutoRun,15,7,False,0,40,Levitate,Parking,Parking,False,0,5,2,RLR,0,257,332,0,7,127,0,0,130,366,0,2,2,2,3,3,35,0,22,37,True,AutoRun,AutoRun,AutoRun,15,0,True,11,40,Parking,Parking,Levitate,False,1,0,1,RLR,0,133,203,0,10,11,0,0,122,240,0,1,2,2,3,3,30,1,1524150480,UTrKP1ETopQ,youtube,blue,,,,,,,,,,,,,,,,,,,,,,
1524153862,320,frc6060,frc7157,frc5414,250,frc980,frc3019,frc1810,qm,2018hop,2018hop_qm16,16,1524154029,1524153846,0,14,24,False,AutoRun,None,AutoRun,10,0,True,7,35,Levitate,None,Parking,False,0,30,2,LLL,1,186,266,10,10,30,10,10,136,320,3,3,3,3,3,3,45,0,0,15,False,AutoRun,AutoRun,AutoRun,15,0,False,0,40,Levitate,Parking,Parking,False,1,25,0,LLL,1,125,210,0,10,73,0,10,52,250,0,3,3,3,3,3,45,1,1524150900,ATLX5OvthI8,youtube,blue,,,,,,,,,,,,,,,,,,,,,,
1524154243,373,frc6702,frc585,frc148,227,frc359,frc3284,frc4733,qm,2018hop,2018hop_qm17,17,1524154417,1524154261,0,38,53,True,AutoRun,AutoRun,AutoRun,15,10,True,9,30,None,Levitate,None,False,2,35,3,RRR,0,235,285,0,0,136,3,0,96,373,1,1,0,0,3,3,20,0,16,31,True,AutoRun,AutoRun,AutoRun,15,0,True,8,35,Parking,Levitate,None,False,2,10,1,RRR,1,136,186,0,0,0,0,0,136,227,0,0,0,0,3,3,15,1,1524151320,S9LKq0NH7Vs,youtube,blue,,,,,,,,,,,,,,,,,,,,,,
1524154623,520,frc2992,frc1156,frc6803,244,frc6353,frc7293,frc1902,qm,2018hop,2018hop_qm18,18,1524154855,1524154683,0,28,43,True,AutoRun,AutoRun,AutoRun,15,8,True,6,65,Parking,Climbing,Levitate,False,0,75,3,RRR,0,292,402,10,10,136,10,10,136,520,3,3,3,3,3,3,45,0,24,39,True,AutoRun,AutoRun,AutoRun,15,0,True,12,40,Parking,Levitate,Parking,False,5,0,1,RRR,2,145,205,0,0,0,9,0,136,244,1,1,0,0,3,3,20,1,1524151740,0cjPZr33Wmg,youtube,blue,,,,,,,,,,,,,,,,,,,,,,
1524155304,332,frc5242,frc5809,frc2283,282,frc2854,frc5291,frc3397,qm,2018hop,2018hop_qm19,19,1524155476,1524155400,0,26,41,True,AutoRun,AutoRun,AutoRun,15,3,True,10,35,Parking,Levitate,None,False,0,35,3,RRR,0,191,256,10,0,85,0,0,96,332,2,3,0,0,3,3,30,0,16,31,True,AutoRun,AutoRun,AutoRun,15,1,True,7,35,Levitate,None,Parking,False,2,0,1,RRR,1,176,251,0,10,30,10,0,136,282,3,3,2,2,3,3,40,1,1524152160,Yi5mLNnIZ1U,youtube,blue,,,,,,,,,,,,,,,,,,,,,,
1524145739,473,frc3339,frc1706,frc5414,142,frc3506,frc2283,frc5839,qm,2018hop,2018hop_qm2,2,1524145940,1524145801,0,40,55,True,AutoRun,AutoRun,AutoRun,15,9,True,11,90,Climbing,Climbing,Levitate,True,0,20,4,LLL,0,278,398,3,0,135,4,0,136,473,3,3,0,0,3,3,30,0,8,23,True,AutoRun,AutoRun,AutoRun,15,0,True,4,60,None,Levitate,Climbing,False,4,0,1,LLL,0,29,119,0,0,0,0,10,29,142,1,2,1,1,3,3,30,1,1524145020,i30pwlHPS1A,youtube,blue,,,,,,,,,,,,,,,,,,,,,,
1524155763,282,frc3339,frc6014,frc59,475,frc456,frc399,frc2976,qm,2018hop,2018hop_qm20,20,1524155932,1524155821,0,16,26,False,AutoRun,None,AutoRun,10,0,True,8,65,Climbing,Levitate,Parking,False,0,35,0,LRL,3,126,221,0,0,15,10,0,101,282,1,1,0,2,3,3,30,0,20,35,True,AutoRun,AutoRun,AutoRun,15,0,True,10,65,Parking,Climbing,Levitate,False,2,75,3,LRL,1,260,365,10,2,104,10,0,136,475,3,3,2,2,3,3,40,1,1524152580,KqWfMEAcZxk,youtube,red,,,,,,,,,,,,,,,,,,,,,,
1524156144,317,frc2096,frc180,frc1828,277,frc4400,frc973,frc7140,qm,2018hop,2018hop_qm21,21,1524156339,1524156151,0,20,35,True,AutoRun,AutoRun,AutoRun,15,7,True,3,35,None,Parking,Levitate,False,1,0,3,LRL,0,207,282,0,10,66,5,0,136,317,3,3,2,2,3,3,40,0,6,16,False,AutoRun,AutoRun,None,10,0,True,3,60,None,Climbing,Levitate,False,0,5,0,LRL,0,176,256,0,0,70,0,0,106,277,0,1,0,0,3,3,20,1,1524153000,ZGw1bvUvSr4,youtube,blue,,,,,,,,,,,,,,,,,,,,,,
1524156507,305,frc6672,frc5839,frc1261,210,frc3489,frc3711,frc7034,qm,2018hop,2018hop_qm22,22,1524156714,1524156541,0,18,33,True,AutoRun,AutoRun,AutoRun,15,0,True,9,65,Climbing,Parking,Levitate,False,0,10,3,RRR,0,157,262,0,10,11,10,0,136,305,3,3,2,2,3,3,40,0,10,20,False,AutoRun,AutoRun,None,10,5,False,0,30,Climbing,None,None,False,2,0,0,RRR,0,155,190,0,0,96,0,0,59,210,0,0,0,0,0,1,5,1,1524153420,6Ez7jZX9HEg,youtube,blue,,,,,,,,,,,,,,,,,,,,,,
1524157098,332,frc5801,frc5854,frc5572,327,frc7173,frc6919,frc6907,qm,2018hop,2018hop_qm23,23,1524157265,1524157081,0,10,25,True,AutoRun,AutoRun,AutoRun,15,0,True,5,40,Parking,Levitate,Parking,False,0,5,3,RRR,0,232,302,10,0,76,10,0,136,332,3,3,0,0,3,3,30,0,28,43,True,AutoRun,AutoRun,AutoRun,15,8,True,6,65,Parking,Levitate,Climbing,False,1,0,1,RRR,0,189,284,0,10,54,0,0,135,327,0,1,2,2,3,3,30,1,1524153840,YIdcszOv2AY,youtube,blue,,,,,,,,,,,,,,,,,,,,,,
1524157458,284,frc4775,frc2583,frc980,361,frc6705,frc148,frc4733,qm,2018hop,2018hop_qm24,24,1524157630,1524157501,0,0,15,False,AutoRun,AutoRun,AutoRun,15,0,False,0,35,Parking,None,Climbing,False,1,25,0,LRL,0,184,244,0,10,41,10,10,133,284,1,1,3,3,0,1,25,0,14,29,True,AutoRun,AutoRun,AutoRun,15,0,True,7,65,Parking,Climbing,Levitate,False,0,5,3,LRL,1,217,327,0,10,71,10,0,136,361,1,3,2,3,3,3,45,1,1524154260,V8PQXxRTpPw,youtube,red,,,,,,,,,,,,,,,,,frc4733,frc980,,,,
1524157836,381,frc957,frc3284,frc5242,325,frc3339,frc3223,frc5809,qm,2018hop,2018hop_qm25,25,1524158025,1524157862,0,16,31,True,AutoRun,AutoRun,AutoRun,15,0,True,8,90,Climbing,Levitate,Climbing,True,1,10,4,RLR,1,210,340,8,0,66,0,0,136,381,2,3,0,2,3,3,40,0,20,35,True,AutoRun,AutoRun,AutoRun,15,0,True,10,35,Parking,Levitate,None,False,2,30,1,RLR,0,190,260,0,0,44,10,10,136,325,3,3,1,1,3,3,35,1,1524154680,9JRd4Wen0vo,youtube,blue,,,,,,,,,,,,,,,,,frc3339,frc5242,,,,
1524158271,460,frc4400,frc2283,frc7157,225,frc2990,frc7293,frc1984,qm,2018hop,2018hop_qm26,26,1524158454,1524158341,0,12,22,False,AutoRun,AutoRun,None,10,6,False,0,60,Climbing,Levitate,None,False,0,50,2,LRL,3,283,388,10,10,136,10,10,127,460,3,3,3,3,3,3,45,0,22,37,True,AutoRun,AutoRun,AutoRun,15,0,True,11,35,None,Levitate,Parking,False,0,75,1,LRL,2,63,113,0,0,0,0,0,63,225,0,0,0,0,3,3,15,1,1524155100,1JC4NcELh3E,youtube,blue,,,,,,,,,,,,,,,,,,,,,,
1524158650,452,frc6014,frc254,frc585,294,frc3711,frc3495,frc3397,qm,2018hop,2018hop_qm27,27,1524158831,1524158760,0,28,43,True,AutoRun,AutoRun,AutoRun,15,3,True,11,90,Climbing,Climbing,Levitate,True,1,25,4,RLR,0,254,384,10,0,127,8,10,109,452,3,3,1,2,3,3,40,0,12,27,True,AutoRun,AutoRun,AutoRun,15,0,True,6,65,Climbing,Parking,Levitate,False,0,5,1,RLR,1,157,262,0,10,11,10,0,136,294,1,2,2,3,3,3,40,1,1524155520,tZ7QKgVL3pM,youtube,blue,,,,,,,,,,,,,,,,,,,,,,
1524158985,297,frc2096,frc59,frc5854,364,frc1706,frc1810,frc5496,qm,2018hop,2018hop_qm28,28,1524159212,1524159040,0,6,21,True,AutoRun,AutoRun,AutoRun,15,0,True,3,65,Climbing,Levitate,Parking,False,0,0,1,LRL,0,176,276,0,10,30,10,0,136,297,1,1,2,3,3,3,35,0,22,32,False,AutoRun,None,AutoRun,10,0,True,11,65,Levitate,Parking,Climbing,False,0,0,2,LRL,0,222,332,10,10,91,10,10,111,364,3,3,3,3,3,3,45,1,1524155940,BHTD1OGdvSg,youtube,red,,,,,,,,,,,,,,,,,,,,,,
1524159487,366,frc5414,frc7173,frc2992,316,frc6885,frc7140,frc359,qm,2018hop,2018hop_qm29,29,1524159687,1524159601,0,6,21,False,AutoRun,AutoRun,AutoRun,15,0,False,3,90,Levitate,Climbing,Climbing,True,1,0,3,LLL,1,240,345,0,0,121,0,0,119,366,0,0,0,0,3,3,15,0,14,29,True,AutoRun,AutoRun,AutoRun,15,0,True,7,90,Climbing,Levitate,Climbing,True,0,30,2,LLL,0,147,257,0,0,1,10,0,136,316,1,1,0,0,3,3,20,1,1524156360,FnuhF1jXPbo,youtube,blue,,,,,,,,,,,,,,,,,,,,,,
1524174495,312,frc957,frc2854,frc6672,404,frc5854,frc1902,frc6025,qm,2018hop,2018hop_qm3,3,1524174680,1524146219,0,16,26,False,AutoRun,None,AutoRun,10,0,True,8,65,Parking,Levitate,Climbing,False,3,25,0,RRR,0,156,261,0,7,10,10,0,136,312,3,3,2,2,3,3,40,0,22,37,True,AutoRun,AutoRun,AutoRun,15,0,True,11,40,Parking,Parking,Levitate,False,5,15,3,RRR,0,267,352,10,0,111,10,0,136,404,3,3,0,3,3,3,45,1,1524145440,yPAbDwQ-Bmw,youtube,red,,,,,,,,,,,,,,,,,,,,,,
1524159846,492,frc5291,frc1156,frc399,275,frc2974,frc6060,frc5839,qm,2018hop,2018hop_qm30,30,1524160017,1524159901,0,34,49,True,AutoRun,AutoRun,AutoRun,15,7,True,10,90,Climbing,Levitate,Climbing,True,1,30,4,LRL,0,283,413,10,10,127,10,0,136,492,3,3,2,2,3,3,40,0,0,15,False,AutoRun,AutoRun,AutoRun,15,0,False,0,60,Climbing,Levitate,None,False,1,5,0,LRL,1,150,255,0,10,11,10,0,129,275,1,3,2,3,3,3,45,1,1524156780,zWremMKjQtw,youtube,blue,,,,,,,,,,,,,,,,,,,,,,
1524165130,400,frc3019,frc973,frc3506,278,frc6702,frc7034,frc1902,qm,2018hop,2018hop_qm31,31,1524165307,1524165180,0,24,34,False,None,AutoRun,AutoRun,10,0,True,12,90,Levitate,Climbing,Climbing,True,0,0,3,RLR,0,261,366,0,0,125,0,0,136,400,0,0,0,0,3,3,15,0,24,39,True,AutoRun,AutoRun,AutoRun,15,0,True,12,60,Levitate,Climbing,None,False,0,0,1,RLR,0,149,239,0,2,3,10,0,136,278,1,1,2,2,3,3,30,1,1524164400,uL6FcIaC_ok,youtube,blue,,,,,,,,,,,,,,,,,,,,,,
1524165477,330,frc3075,frc6803,frc3970,355,frc6672,frc6025,frc6919,qm,2018hop,2018hop_qm32,32,1524165653,1524165540,0,32,47,True,AutoRun,AutoRun,AutoRun,15,6,True,10,40,Levitate,Parking,Parking,False,1,15,1,RLR,0,198,268,0,10,52,10,0,136,330,1,1,2,2,3,3,30,0,24,34,False,AutoRun,None,AutoRun,10,0,True,12,65,Parking,Climbing,Levitate,False,3,5,2,RLR,0,206,316,2,10,68,0,10,136,355,2,3,3,3,3,3,45,1,1524164820,SW9WhyfS-N4,youtube,red,,,,,,,,,,,,,,,,,,,,,,
1524165960,434,frc180,frc456,frc1261,260,frc294,frc2854,frc6353,qm,2018hop,2018hop_qm33,33,1524166129,1524166021,0,26,41,True,AutoRun,AutoRun,AutoRun,15,7,True,6,65,Parking,Climbing,Levitate,False,7,0,3,LRL,2,283,393,10,10,127,10,10,136,434,3,3,3,3,3,3,45,0,18,33,True,AutoRun,AutoRun,AutoRun,15,0,True,9,10,Parking,None,Parking,False,0,85,1,LRL,0,117,142,0,10,11,0,10,106,260,0,0,3,3,0,0,15,1,1524165240,z_UGer-MIj4,youtube,blue,,,,,,,,,,,,,,,,,,,,,,
1524166297,166,frc6050,frc3489,frc5801,412,frc1828,frc7039,frc2976,qm,2018hop,2018hop_qm34,34,1524166552,1524166441,0,18,33,True,AutoRun,AutoRun,AutoRun,15,0,True,9,65,Parking,Climbing,Climbing,False,1,30,1,RLR,1,38,103,0,0,2,0,0,36,166,0,0,0,0,0,0,0,0,18,33,True,AutoRun,AutoRun,AutoRun,15,0,True,9,65,Levitate,Climbing,Parking,False,1,30,3,RLR,1,244,349,10,0,110,10,0,114,412,3,3,0,2,3,3,40,1,1524165660,2rHOJSlSqAY,youtube,red,,,,,,,,,,,,,,,,,,,,,,
1524166760,467,frc2990,frc359,frc980,191,frc6014,frc1984,frc2096,qm,2018hop,2018hop_qm35,35,1524166929,1524166860,0,34,49,True,AutoRun,AutoRun,AutoRun,15,8,True,9,90,Climbing,Climbing,Levitate,True,0,0,4,LLL,0,283,418,10,7,127,10,7,136,467,3,3,3,3,3,3,45,0,22,37,True,AutoRun,AutoRun,AutoRun,15,0,True,11,35,None,Parking,Levitate,False,0,0,1,LLL,0,89,154,0,10,11,0,0,78,191,0,1,2,2,3,3,30,1,1524166080,nJ6-9uZgY1Y,youtube,blue,,,,,,,,,,,,,,,,,,,,,,
1524167115,336,frc1156,frc4733,frc2283,307,frc3223,frc7140,frc5854,qm,2018hop,2018hop_qm36,36,1524167284,1524167161,0,18,33,True,AutoRun,AutoRun,AutoRun,15,0,True,9,60,None,Climbing,Levitate,False,0,20,3,RLR,0,188,283,10,10,66,0,0,112,336,2,2,2,2,3,3,35,0,20,35,True,AutoRun,AutoRun,AutoRun,15,0,True,10,65,Levitate,Climbing,Parking,False,4,0,1,RLR,0,192,272,0,0,56,0,0,136,307,0,0,0,0,3,3,15,1,1524166500,DKVForsj4x0,youtube,blue,,,,,,,,,,,,,,,,,,,,,,
1524167512,409,frc5572,frc1902,frc59,214,frc5414,frc6705,frc5809,qm,2018hop,2018hop_qm37,37,1524167722,1524167580,0,28,43,True,AutoRun,AutoRun,AutoRun,15,2,True,12,65,Climbing,Levitate,Parking,False,1,5,3,RRR,0,256,361,8,10,102,10,0,136,409,3,3,2,2,3,3,40,0,22,37,True,AutoRun,AutoRun,AutoRun,15,0,True,11,40,Levitate,Parking,Parking,False,1,5,1,RRR,0,97,172,0,10,22,10,0,65,214,1,1,2,3,3,3,35,1,1524166920,NNv8op1cvdI,youtube,blue,,,,,,,,,,,,,,,,,,,,,,
1524167984,219,frc7157,frc3506,frc6353,497,frc148,frc5496,frc6672,qm,2018hop,2018hop_qm38,38,1524168162,1524168000,0,0,10,False,AutoRun,None,AutoRun,10,0,False,0,35,None,Levitate,Parking,False,0,25,0,RRR,2,129,184,0,0,0,10,0,119,219,1,1,0,0,3,3,20,0,30,45,True,AutoRun,AutoRun,AutoRun,15,10,True,5,65,Climbing,Levitate,Parking,False,0,50,3,RRR,1,292,402,10,10,136,10,10,136,497,3,3,3,3,3,3,45,1,1524167340,HHE9NYP8k7A,youtube,red,,,,,,,,,,,,,,,,,,,,,,
1524168347,415,frc3019,frc6919,frc957,266,frc5242,frc1828,frc1261,qm,2018hop,2018hop_qm39,39,1524168593,1524168423,0,22,32,False,None,AutoRun,AutoRun,10,3,True,8,65,Levitate,Climbing,Parking,False,0,40,2,LRL,1,243,343,10,0,115,5,10,113,415,3,3,1,1,3,3,35,0,8,23,True,AutoRun,AutoRun,AutoRun,15,0,True,4,40,Parking,Levitate,Parking,False,8,25,1,LRL,0,148,218,0,10,12,0,0,136,266,0,1,2,2,3,3,30,1,1524167760,lzR4CQoGP7k,youtube,blue,,,,,,,,,,,,,,,,,,,,,,
